month,business_unit,department,location,state,job_family,scenario_name,planned_headcount
2025-08-01,Digital Security,Software Engineering,Tucson,AZ,Program Manager,Forecast,467
2025-09-01,Space Systems,Satellite Engineering,Hartford,CT,Systems Engineer,Budget,1613
2025-09-01,Space Systems,Satellite Engineering,Hartford,CT,Systems Engineer,Forecast,1521
2025-09-01,Space Systems,Satellite Engineering,Hartford,CT,Software Engineer,Budget,2567
2025-09-01,Space Systems,Satellite Engineering,Hartford,CT,Software Engineer,Forecast,2426
2025-09-01,Space Systems,Satellite Engineering,Hartford,CT,Program Manager,Budget,902
2025-09-01,Space Systems,Satellite Engineering,Hartford,CT,Program Manager,Forecast,1001
2025-09-01,Space Systems,Satellite Engineering,Tampa,FL,Systems Engineer,Budget,2476
2025-09-01,Space Systems,Satellite Engineering,Tampa,FL,Systems Engineer,Forecast,2404
2025-09-01,Space Systems,Satellite Engineering,Tampa,FL,Software Engineer,Budget,2198
2025-09-01,Space Systems,Satellite Engineering,Tampa,FL,Software Engineer,Forecast,2108
2025-09-01,Space Systems,Satellite Engineering,Tampa,FL,Program Manager,Budget,656
2025-09-01,Space Systems,Satellite Engineering,Tampa,FL,Program Manager,Forecast,701
2025-09-01,Space Systems,Satellite Engineering,Tucson,AZ,Systems Engineer,Budget,2150
2025-09-01,Space Systems,Satellite Engineering,Tucson,AZ,Systems Engineer,Forecast,2107
2025-09-01,Space Systems,Satellite Engineering,Tucson,AZ,Software Engineer,Budget,1523
2025-09-01,Space Systems,Satellite Engineering,Tucson,AZ,Software Engineer,Forecast,1464
2025-09-01,Space Systems,Satellite Engineering,Tucson,AZ,Program Manager,Budget,492
2025-09-01,Space Systems,Satellite Engineering,Tucson,AZ,Program Manager,Forecast,551
2025-09-01,Space Systems,Mission Operations,Hartford,CT,Systems Engineer,Budget,2084
2025-09-01,Space Systems,Mission Operations,Hartford,CT,Systems Engineer,Forecast,2138
2025-09-01,Space Systems,Mission Operations,Hartford,CT,Software Engineer,Budget,1508
2025-09-01,Space Systems,Mission Operations,Hartford,CT,Software Engineer,Forecast,1520
2025-09-01,Space Systems,Mission Operations,Hartford,CT,Program Manager,Budget,666
2025-09-01,Space Systems,Mission Operations,Hartford,CT,Program Manager,Forecast,531
2025-09-01,Space Systems,Mission Operations,Tampa,FL,Systems Engineer,Budget,2120
2025-09-01,Space Systems,Mission Operations,Tampa,FL,Systems Engineer,Forecast,2071
2025-09-01,Space Systems,Mission Operations,Tampa,FL,Software Engineer,Budget,1669
2025-09-01,Space Systems,Mission Operations,Tampa,FL,Software Engineer,Forecast,1646
2025-09-01,Space Systems,Mission Operations,Tampa,FL,Program Manager,Budget,620
2025-09-01,Space Systems,Mission Operations,Tampa,FL,Program Manager,Forecast,519
2025-09-01,Space Systems,Mission Operations,Tucson,AZ,Systems Engineer,Budget,1761
2025-09-01,Space Systems,Mission Operations,Tucson,AZ,Systems Engineer,Forecast,1674
2025-09-01,Space Systems,Mission Operations,Tucson,AZ,Software Engineer,Budget,1503
2025-09-01,Space Systems,Mission Operations,Tucson,AZ,Software Engineer,Forecast,1606
2025-09-01,Space Systems,Mission Operations,Tucson,AZ,Program Manager,Budget,359
2025-09-01,Space Systems,Mission Operations,Tucson,AZ,Program Manager,Forecast,488
2025-09-01,Aviation Systems,Aircraft Systems,Hartford,CT,Systems Engineer,Budget,3523
2025-09-01,Aviation Systems,Aircraft Systems,Hartford,CT,Systems Engineer,Forecast,3484
2025-09-01,Aviation Systems,Aircraft Systems,Hartford,CT,Software Engineer,Budget,2255
2025-09-01,Aviation Systems,Aircraft Systems,Hartford,CT,Software Engineer,Forecast,2273
2025-09-01,Aviation Systems,Aircraft Systems,Hartford,CT,Program Manager,Budget,1142
2025-09-01,Aviation Systems,Aircraft Systems,Hartford,CT,Program Manager,Forecast,1147
2025-09-01,Aviation Systems,Aircraft Systems,Tampa,FL,Systems Engineer,Budget,2023
2025-09-01,Aviation Systems,Aircraft Systems,Tampa,FL,Systems Engineer,Forecast,1890
2025-09-01,Aviation Systems,Aircraft Systems,Tampa,FL,Software Engineer,Budget,2144
2025-09-01,Aviation Systems,Aircraft Systems,Tampa,FL,Software Engineer,Forecast,2161
2025-09-01,Aviation Systems,Aircraft Systems,Tampa,FL,Program Manager,Budget,767
2025-09-01,Aviation Systems,Aircraft Systems,Tampa,FL,Program Manager,Forecast,796
2025-09-01,Aviation Systems,Aircraft Systems,Tucson,AZ,Systems Engineer,Budget,1982
2025-09-01,Aviation Systems,Aircraft Systems,Tucson,AZ,Systems Engineer,Forecast,2037
2025-09-01,Aviation Systems,Aircraft Systems,Tucson,AZ,Software Engineer,Budget,2265
2025-09-01,Aviation Systems,Aircraft Systems,Tucson,AZ,Software Engineer,Forecast,2322
2025-09-01,Aviation Systems,Aircraft Systems,Tucson,AZ,Program Manager,Budget,704
2025-09-01,Aviation Systems,Aircraft Systems,Tucson,AZ,Program Manager,Forecast,690
2025-09-01,Aviation Systems,Maintenance & Repair,Hartford,CT,Systems Engineer,Budget,2211
2025-09-01,Aviation Systems,Maintenance & Repair,Hartford,CT,Systems Engineer,Forecast,2245
2025-09-01,Aviation Systems,Maintenance & Repair,Hartford,CT,Software Engineer,Budget,2173
2025-09-01,Aviation Systems,Maintenance & Repair,Hartford,CT,Software Engineer,Forecast,2285
2025-09-01,Aviation Systems,Maintenance & Repair,Hartford,CT,Program Manager,Budget,1042
2025-09-01,Aviation Systems,Maintenance & Repair,Hartford,CT,Program Manager,Forecast,1128
2025-09-01,Aviation Systems,Maintenance & Repair,Tampa,FL,Systems Engineer,Budget,2890
2025-09-01,Aviation Systems,Maintenance & Repair,Tampa,FL,Systems Engineer,Forecast,2739
2025-09-01,Aviation Systems,Maintenance & Repair,Tampa,FL,Software Engineer,Budget,1260
2025-09-01,Aviation Systems,Maintenance & Repair,Tampa,FL,Software Engineer,Forecast,1180
2025-09-01,Aviation Systems,Maintenance & Repair,Tampa,FL,Program Manager,Budget,609
2025-09-01,Aviation Systems,Maintenance & Repair,Tampa,FL,Program Manager,Forecast,705
2025-09-01,Aviation Systems,Maintenance & Repair,Tucson,AZ,Systems Engineer,Budget,2704
2025-09-01,Aviation Systems,Maintenance & Repair,Tucson,AZ,Systems Engineer,Forecast,2762
2025-09-01,Aviation Systems,Maintenance & Repair,Tucson,AZ,Software Engineer,Budget,1316
2025-09-01,Aviation Systems,Maintenance & Repair,Tucson,AZ,Software Engineer,Forecast,1282
2025-09-01,Aviation Systems,Maintenance & Repair,Tucson,AZ,Program Manager,Budget,662
2025-09-01,Aviation Systems,Maintenance & Repair,Tucson,AZ,Program Manager,Forecast,726
2025-09-01,Digital Security,Cybersecurity,Hartford,CT,Systems Engineer,Budget,1367
2025-09-01,Digital Security,Cybersecurity,Hartford,CT,Systems Engineer,Forecast,1278
2025-09-01,Digital Security,Cybersecurity,Hartford,CT,Software Engineer,Budget,605
2025-09-01,Digital Security,Cybersecurity,Hartford,CT,Software Engineer,Forecast,669
2025-09-01,Digital Security,Cybersecurity,Hartford,CT,Program Manager,Budget,565
2025-09-01,Digital Security,Cybersecurity,Hartford,CT,Program Manager,Forecast,516
2025-09-01,Digital Security,Cybersecurity,Tampa,FL,Systems Engineer,Budget,1584
2025-09-01,Digital Security,Cybersecurity,Tampa,FL,Systems Engineer,Forecast,1565
2025-09-01,Digital Security,Cybersecurity,Tampa,FL,Software Engineer,Budget,1320
2025-09-01,Digital Security,Cybersecurity,Tampa,FL,Software Engineer,Forecast,1157
2025-09-01,Digital Security,Cybersecurity,Tampa,FL,Program Manager,Budget,548
2025-09-01,Digital Security,Cybersecurity,Tampa,FL,Program Manager,Forecast,488
2025-09-01,Digital Security,Cybersecurity,Tucson,AZ,Systems Engineer,Budget,1235
2025-09-01,Digital Security,Cybersecurity,Tucson,AZ,Systems Engineer,Forecast,1153
2025-09-01,Digital Security,Cybersecurity,Tucson,AZ,Software Engineer,Budget,870
2025-09-01,Digital Security,Cybersecurity,Tucson,AZ,Software Engineer,Forecast,809
2025-09-01,Digital Security,Cybersecurity,Tucson,AZ,Program Manager,Budget,130
2025-09-01,Digital Security,Cybersecurity,Tucson,AZ,Program Manager,Forecast,157
2025-09-01,Digital Security,Software Engineering,Hartford,CT,Systems Engineer,Budget,1486
2025-09-01,Digital Security,Software Engineering,Hartford,CT,Systems Engineer,Forecast,1474
2025-09-01,Digital Security,Software Engineering,Hartford,CT,Software Engineer,Budget,1241
2025-09-01,Digital Security,Software Engineering,Hartford,CT,Software Engineer,Forecast,1378
2025-09-01,Digital Security,Software Engineering,Hartford,CT,Program Manager,Budget,404
2025-09-01,Digital Security,Software Engineering,Hartford,CT,Program Manager,Forecast,301
2025-09-01,Digital Security,Software Engineering,Tampa,FL,Systems Engineer,Budget,1408
2025-09-01,Digital Security,Software Engineering,Tampa,FL,Systems Engineer,Forecast,1332
2025-09-01,Digital Security,Software Engineering,Tampa,FL,Software Engineer,Budget,1381
2025-09-01,Digital Security,Software Engineering,Tampa,FL,Software Engineer,Forecast,1308
2025-09-01,Digital Security,Software Engineering,Tampa,FL,Program Manager,Budget,644
2025-09-01,Digital Security,Software Engineering,Tampa,FL,Program Manager,Forecast,675
2025-09-01,Digital Security,Software Engineering,Tucson,AZ,Systems Engineer,Budget,1693
2025-09-01,Digital Security,Software Engineering,Tucson,AZ,Systems Engineer,Forecast,1606
2025-09-01,Digital Security,Software Engineering,Tucson,AZ,Software Engineer,Budget,1151
2025-09-01,Digital Security,Software Engineering,Tucson,AZ,Software Engineer,Forecast,1216
2025-09-01,Digital Security,Software Engineering,Tucson,AZ,Program Manager,Budget,412
2025-09-01,Digital Security,Software Engineering,Tucson,AZ,Program Manager,Forecast,396
2025-10-01,Space Systems,Satellite Engineering,Hartford,CT,Systems Engineer,Budget,2737
2025-10-01,Space Systems,Satellite Engineering,Hartford,CT,Systems Engineer,Forecast,2638
2025-10-01,Space Systems,Satellite Engineering,Hartford,CT,Software Engineer,Budget,2113
2025-10-01,Space Systems,Satellite Engineering,Hartford,CT,Software Engineer,Forecast,2136
2025-10-01,Space Systems,Satellite Engineering,Hartford,CT,Program Manager,Budget,995
2025-10-01,Space Systems,Satellite Engineering,Hartford,CT,Program Manager,Forecast,845
2025-10-01,Space Systems,Satellite Engineering,Tampa,FL,Systems Engineer,Budget,2632
2025-10-01,Space Systems,Satellite Engineering,Tampa,FL,Systems Engineer,Forecast,2598
2025-10-01,Space Systems,Satellite Engineering,Tampa,FL,Software Engineer,Budget,1703
2025-10-01,Space Systems,Satellite Engineering,Tampa,FL,Software Engineer,Forecast,1770
2025-10-01,Space Systems,Satellite Engineering,Tampa,FL,Program Manager,Budget,834
2025-10-01,Space Systems,Satellite Engineering,Tampa,FL,Program Manager,Forecast,722
2025-10-01,Space Systems,Satellite Engineering,Tucson,AZ,Systems Engineer,Budget,2463
2025-10-01,Space Systems,Satellite Engineering,Tucson,AZ,Systems Engineer,Forecast,2632
2025-10-01,Space Systems,Satellite Engineering,Tucson,AZ,Software Engineer,Budget,1503
2025-10-01,Space Systems,Satellite Engineering,Tucson,AZ,Software Engineer,Forecast,1317
2025-10-01,Space Systems,Satellite Engineering,Tucson,AZ,Program Manager,Budget,928
2025-10-01,Space Systems,Satellite Engineering,Tucson,AZ,Program Manager,Forecast,801
2025-10-01,Space Systems,Mission Operations,Hartford,CT,Systems Engineer,Budget,1982
2025-10-01,Space Systems,Mission Operations,Hartford,CT,Systems Engineer,Forecast,1986
2025-10-01,Space Systems,Mission Operations,Hartford,CT,Software Engineer,Budget,1260
2025-10-01,Space Systems,Mission Operations,Hartford,CT,Software Engineer,Forecast,1218
2025-10-01,Space Systems,Mission Operations,Hartford,CT,Program Manager,Budget,743
2025-10-01,Space Systems,Mission Operations,Hartford,CT,Program Manager,Forecast,711
2025-10-01,Space Systems,Mission Operations,Tampa,FL,Systems Engineer,Budget,1819
2025-10-01,Space Systems,Mission Operations,Tampa,FL,Systems Engineer,Forecast,1774
2025-10-01,Space Systems,Mission Operations,Tampa,FL,Software Engineer,Budget,1180
2025-10-01,Space Systems,Mission Operations,Tampa,FL,Software Engineer,Forecast,1260
2025-10-01,Space Systems,Mission Operations,Tampa,FL,Program Manager,Budget,565
2025-10-01,Space Systems,Mission Operations,Tampa,FL,Program Manager,Forecast,506
2025-10-01,Space Systems,Mission Operations,Tucson,AZ,Systems Engineer,Budget,1509
2025-10-01,Space Systems,Mission Operations,Tucson,AZ,Systems Engineer,Forecast,1412
2025-10-01,Space Systems,Mission Operations,Tucson,AZ,Software Engineer,Budget,856
2025-10-01,Space Systems,Mission Operations,Tucson,AZ,Software Engineer,Forecast,911
2025-10-01,Space Systems,Mission Operations,Tucson,AZ,Program Manager,Budget,632
2025-10-01,Space Systems,Mission Operations,Tucson,AZ,Program Manager,Forecast,798
2025-10-01,Aviation Systems,Aircraft Systems,Hartford,CT,Systems Engineer,Budget,3724
2025-10-01,Aviation Systems,Aircraft Systems,Hartford,CT,Systems Engineer,Forecast,3623
2025-10-01,Aviation Systems,Aircraft Systems,Hartford,CT,Software Engineer,Budget,2794
2025-10-01,Aviation Systems,Aircraft Systems,Hartford,CT,Software Engineer,Forecast,2703
2025-10-01,Aviation Systems,Aircraft Systems,Hartford,CT,Program Manager,Budget,1037
2025-10-01,Aviation Systems,Aircraft Systems,Hartford,CT,Program Manager,Forecast,1147
2025-10-01,Aviation Systems,Aircraft Systems,Tampa,FL,Systems Engineer,Budget,2170
2025-10-01,Aviation Systems,Aircraft Systems,Tampa,FL,Systems Engineer,Forecast,2290
2025-10-01,Aviation Systems,Aircraft Systems,Tampa,FL,Software Engineer,Budget,1790
2025-10-01,Aviation Systems,Aircraft Systems,Tampa,FL,Software Engineer,Forecast,1808
2025-10-01,Aviation Systems,Aircraft Systems,Tampa,FL,Program Manager,Budget,1014
2025-10-01,Aviation Systems,Aircraft Systems,Tampa,FL,Program Manager,Forecast,1003
2025-10-01,Aviation Systems,Aircraft Systems,Tucson,AZ,Systems Engineer,Budget,2513
2025-10-01,Aviation Systems,Aircraft Systems,Tucson,AZ,Systems Engineer,Forecast,2545
2025-10-01,Aviation Systems,Aircraft Systems,Tucson,AZ,Software Engineer,Budget,1864
2025-10-01,Aviation Systems,Aircraft Systems,Tucson,AZ,Software Engineer,Forecast,1917
2025-10-01,Aviation Systems,Aircraft Systems,Tucson,AZ,Program Manager,Budget,1010
2025-10-01,Aviation Systems,Aircraft Systems,Tucson,AZ,Program Manager,Forecast,1056
2025-10-01,Aviation Systems,Maintenance & Repair,Hartford,CT,Systems Engineer,Budget,1838
2025-10-01,Aviation Systems,Maintenance & Repair,Hartford,CT,Systems Engineer,Forecast,1864
2025-10-01,Aviation Systems,Maintenance & Repair,Hartford,CT,Software Engineer,Budget,1390
2025-10-01,Aviation Systems,Maintenance & Repair,Hartford,CT,Software Engineer,Forecast,1455
2025-10-01,Aviation Systems,Maintenance & Repair,Hartford,CT,Program Manager,Budget,628
2025-10-01,Aviation Systems,Maintenance & Repair,Hartford,CT,Program Manager,Forecast,629
2025-10-01,Aviation Systems,Maintenance & Repair,Tampa,FL,Systems Engineer,Budget,2852
2025-10-01,Aviation Systems,Maintenance & Repair,Tampa,FL,Systems Engineer,Forecast,2919
2025-10-01,Aviation Systems,Maintenance & Repair,Tampa,FL,Software Engineer,Budget,1699
2025-10-01,Aviation Systems,Maintenance & Repair,Tampa,FL,Software Engineer,Forecast,1566
2025-10-01,Aviation Systems,Maintenance & Repair,Tampa,FL,Program Manager,Budget,974
2025-10-01,Aviation Systems,Maintenance & Repair,Tampa,FL,Program Manager,Forecast,946
2025-10-01,Aviation Systems,Maintenance & Repair,Tucson,AZ,Systems Engineer,Budget,2341
2025-10-01,Aviation Systems,Maintenance & Repair,Tucson,AZ,Systems Engineer,Forecast,2288
2025-10-01,Aviation Systems,Maintenance & Repair,Tucson,AZ,Software Engineer,Budget,1929
2025-10-01,Aviation Systems,Maintenance & Repair,Tucson,AZ,Software Engineer,Forecast,2001
2025-10-01,Aviation Systems,Maintenance & Repair,Tucson,AZ,Program Manager,Budget,829
2025-10-01,Aviation Systems,Maintenance & Repair,Tucson,AZ,Program Manager,Forecast,887
2025-10-01,Digital Security,Cybersecurity,Hartford,CT,Systems Engineer,Budget,1888
2025-10-01,Digital Security,Cybersecurity,Hartford,CT,Systems Engineer,Forecast,1831
2025-10-01,Digital Security,Cybersecurity,Hartford,CT,Software Engineer,Budget,930
2025-10-01,Digital Security,Cybersecurity,Hartford,CT,Software Engineer,Forecast,887
2025-10-01,Digital Security,Cybersecurity,Hartford,CT,Program Manager,Budget,508
2025-10-01,Digital Security,Cybersecurity,Hartford,CT,Program Manager,Forecast,558
2025-10-01,Digital Security,Cybersecurity,Tampa,FL,Systems Engineer,Budget,1741
2025-10-01,Digital Security,Cybersecurity,Tampa,FL,Systems Engineer,Forecast,1646
2025-10-01,Digital Security,Cybersecurity,Tampa,FL,Software Engineer,Budget,1303
2025-10-01,Digital Security,Cybersecurity,Tampa,FL,Software Engineer,Forecast,1248
2025-10-01,Digital Security,Cybersecurity,Tampa,FL,Program Manager,Budget,321
2025-10-01,Digital Security,Cybersecurity,Tampa,FL,Program Manager,Forecast,389
2025-10-01,Digital Security,Cybersecurity,Tucson,AZ,Systems Engineer,Budget,1571
2025-10-01,Digital Security,Cybersecurity,Tucson,AZ,Systems Engineer,Forecast,1493
2025-10-01,Digital Security,Cybersecurity,Tucson,AZ,Software Engineer,Budget,1243
2025-10-01,Digital Security,Cybersecurity,Tucson,AZ,Software Engineer,Forecast,1224
2025-10-01,Digital Security,Cybersecurity,Tucson,AZ,Program Manager,Budget,217
2025-10-01,Digital Security,Cybersecurity,Tucson,AZ,Program Manager,Forecast,202
2025-10-01,Digital Security,Software Engineering,Hartford,CT,Systems Engineer,Budget,1205
2025-10-01,Digital Security,Software Engineering,Hartford,CT,Systems Engineer,Forecast,1057
2025-10-01,Digital Security,Software Engineering,Hartford,CT,Software Engineer,Budget,1077
2025-10-01,Digital Security,Software Engineering,Hartford,CT,Software Engineer,Forecast,971
2025-10-01,Digital Security,Software Engineering,Hartford,CT,Program Manager,Budget,452
2025-10-01,Digital Security,Software Engineering,Hartford,CT,Program Manager,Forecast,483
2025-10-01,Digital Security,Software Engineering,Tampa,FL,Systems Engineer,Budget,1533
2025-10-01,Digital Security,Software Engineering,Tampa,FL,Systems Engineer,Forecast,1428
2025-10-01,Digital Security,Software Engineering,Tampa,FL,Software Engineer,Budget,1670
2025-10-01,Digital Security,Software Engineering,Tampa,FL,Software Engineer,Forecast,1723
2025-10-01,Digital Security,Software Engineering,Tampa,FL,Program Manager,Budget,613
2025-10-01,Digital Security,Software Engineering,Tampa,FL,Program Manager,Forecast,547
2025-10-01,Digital Security,Software Engineering,Tucson,AZ,Systems Engineer,Budget,1696
2025-10-01,Digital Security,Software Engineering,Tucson,AZ,Systems Engineer,Forecast,1746
2025-10-01,Digital Security,Software Engineering,Tucson,AZ,Software Engineer,Budget,1376
2025-10-01,Digital Security,Software Engineering,Tucson,AZ,Software Engineer,Forecast,1260
2025-10-01,Digital Security,Software Engineering,Tucson,AZ,Program Manager,Budget,468
